   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 188:../src/lcd1202/lcd1202.c **** void lcd_big_char(uint8_t row, uint8_t col, char chr)
 189:../src/lcd1202/lcd1202.c **** {
 22098              		.loc 1 189 0
 22099              		.cfi_startproc
 22100              		@ args = 0, pretend = 0, frame = 24
 22101              		@ frame_needed = 1, uses_anonymous_args = 0
 22102 0000 80B5     		push	{r7, lr}
 22103              	.LCFI42:
 22104              		.cfi_def_cfa_offset 8
 22105 0002 86B0     		sub	sp, sp, #24
 22106              	.LCFI43:
 22107              		.cfi_def_cfa_offset 32
 22108 0004 00AF     		add	r7, sp, #0
 22109              		.cfi_offset 14, -4
 22110              		.cfi_offset 7, -8
 22111              	.LCFI44:
 22112              		.cfi_def_cfa_register 7
 22113 0006 1346     		mov	r3, r2
 22114 0008 0246     		mov	r2, r0
 22115 000a FA71     		strb	r2, [r7, #7]
 22116 000c 0A46     		mov	r2, r1
 22117 000e BA71     		strb	r2, [r7, #6]
 22118 0010 7B71     		strb	r3, [r7, #5]
 190:../src/lcd1202/lcd1202.c ****     // uint8_t* f0 = fnt_terminus_24x14_bits + chr*14*(24/8);
 191:../src/lcd1202/lcd1202.c ****     const uint8_t* f0 = fnt_libera_24x14_bits + (chr-'0')*14*(24/8);
 22119              		.loc 1 191 0
 22120 0012 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 22121 0014 4FF02A02 		mov	r2, #42
 22122 0018 02FB03F3 		mul	r3, r2, r3
 22123 001c A3F5FC63 		sub	r3, r3, #2016
 22124 0020 1A46     		mov	r2, r3
 22125 0022 374B     		ldr	r3, .L89
 22126 0024 D318     		adds	r3, r2, r3
 22127 0026 FB60     		str	r3, [r7, #12]
 192:../src/lcd1202/lcd1202.c ****     const uint8_t* f;
 193:../src/lcd1202/lcd1202.c ****     uint8_t r, c;
 194:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 22128              		.loc 1 194 0
 22129 0028 364B     		ldr	r3, .L89+4
 22130 002a 4FF00202 		mov	r2, #2
 22131 002e 5A61     		str	r2, [r3, #20]
 195:../src/lcd1202/lcd1202.c ****     for(r = 0; r<3; r++)
 22132              		.loc 1 195 0
 22133 0030 4FF00003 		mov	r3, #0
 22134 0034 FB74     		strb	r3, [r7, #19]
 22135 0036 50E0     		b	.L83
 22136              	.L87:
 196:../src/lcd1202/lcd1202.c ****     {
 197:../src/lcd1202/lcd1202.c ****         f = f0 + r;
 22137              		.loc 1 197 0
 22138 0038 FB7C     		ldrb	r3, [r7, #19]	@ zero_extendqisi2
 22139 003a FA68     		ldr	r2, [r7, #12]
 22140 003c D318     		adds	r3, r2, r3
 22141 003e 7B61     		str	r3, [r7, #20]
 198:../src/lcd1202/lcd1202.c ****         lcd_set_row(row+r);
 22142              		.loc 1 198 0
 22143 0040 FA79     		ldrb	r2, [r7, #7]
 22144 0042 FB7C     		ldrb	r3, [r7, #19]
 22145 0044 D318     		adds	r3, r2, r3
 22146 0046 DBB2     		uxtb	r3, r3
 22147 0048 DBB2     		uxtb	r3, r3
 22148 004a 03F00F03 		and	r3, r3, #15
 22149 004e DBB2     		uxtb	r3, r3
 22150 0050 63F04F03 		orn	r3, r3, #79
 22151 0054 DBB2     		uxtb	r3, r3
 22152 0056 DBB2     		uxtb	r3, r3
 22153 0058 1846     		mov	r0, r3
 22154 005a 4FF00001 		mov	r1, #0
 22155 005e FFF7FEFF 		bl	lcd_write_byte
 199:../src/lcd1202/lcd1202.c ****         lcd_set_col(col);
 22156              		.loc 1 199 0
 22157 0062 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22158 0064 4FEA1313 		lsr	r3, r3, #4
 22159 0068 DBB2     		uxtb	r3, r3
 22160 006a 43F01003 		orr	r3, r3, #16
 22161 006e DBB2     		uxtb	r3, r3
 22162 0070 1846     		mov	r0, r3
 22163 0072 4FF00001 		mov	r1, #0
 22164 0076 FFF7FEFF 		bl	lcd_write_byte
 22165 007a BB79     		ldrb	r3, [r7, #6]
 22166 007c 03F00F03 		and	r3, r3, #15
 22167 0080 DBB2     		uxtb	r3, r3
 22168 0082 1846     		mov	r0, r3
 22169 0084 4FF00001 		mov	r1, #0
 22170 0088 FFF7FEFF 		bl	lcd_write_byte
 200:../src/lcd1202/lcd1202.c ****         for(c = 0; c<14; c++)
 22171              		.loc 1 200 0
 22172 008c 4FF00003 		mov	r3, #0
 22173 0090 BB74     		strb	r3, [r7, #18]
 22174 0092 1BE0     		b	.L84
 22175              	.L86:
 22176              	.LBB4:
 201:../src/lcd1202/lcd1202.c ****         {
 202:../src/lcd1202/lcd1202.c ****             uint8_t b = *f;
 22177              		.loc 1 202 0
 22178 0094 7B69     		ldr	r3, [r7, #20]
 22179 0096 1B78     		ldrb	r3, [r3, #0]
 22180 0098 7B74     		strb	r3, [r7, #17]
 203:../src/lcd1202/lcd1202.c ****             if(lcd_flags.inverse_char) b = ~b;
 22181              		.loc 1 203 0
 22182 009a 1B4B     		ldr	r3, .L89+8
 22183 009c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 22184 009e 03F00103 		and	r3, r3, #1
 22185 00a2 DBB2     		uxtb	r3, r3
 22186 00a4 002B     		cmp	r3, #0
 22187 00a6 03D0     		beq	.L85
 22188              		.loc 1 203 0 is_stmt 0 discriminator 1
 22189 00a8 7B7C     		ldrb	r3, [r7, #17]
 22190 00aa 6FEA0303 		mvn	r3, r3
 22191 00ae 7B74     		strb	r3, [r7, #17]
 22192              	.L85:
 204:../src/lcd1202/lcd1202.c ****             lcd_write_byte(b, 1);
 22193              		.loc 1 204 0 is_stmt 1
 22194 00b0 7B7C     		ldrb	r3, [r7, #17]	@ zero_extendqisi2
 22195 00b2 1846     		mov	r0, r3
 22196 00b4 4FF00101 		mov	r1, #1
 22197 00b8 FFF7FEFF 		bl	lcd_write_byte
 205:../src/lcd1202/lcd1202.c ****             f += 3;
 22198              		.loc 1 205 0
 22199 00bc 7B69     		ldr	r3, [r7, #20]
 22200 00be 03F10303 		add	r3, r3, #3
 22201 00c2 7B61     		str	r3, [r7, #20]
 22202              	.LBE4:
 200:../src/lcd1202/lcd1202.c ****         for(c = 0; c<14; c++)
 22203              		.loc 1 200 0
 22204 00c4 BB7C     		ldrb	r3, [r7, #18]
 22205 00c6 03F10103 		add	r3, r3, #1
 22206 00ca BB74     		strb	r3, [r7, #18]
 22207              	.L84:
 200:../src/lcd1202/lcd1202.c ****         for(c = 0; c<14; c++)
 22208              		.loc 1 200 0 is_stmt 0 discriminator 1
 22209 00cc BB7C     		ldrb	r3, [r7, #18]	@ zero_extendqisi2
 22210 00ce 0D2B     		cmp	r3, #13
 22211 00d0 E0D9     		bls	.L86
 195:../src/lcd1202/lcd1202.c ****     for(r = 0; r<3; r++)
 22212              		.loc 1 195 0 is_stmt 1
 22213 00d2 FB7C     		ldrb	r3, [r7, #19]
 22214 00d4 03F10103 		add	r3, r3, #1
 22215 00d8 FB74     		strb	r3, [r7, #19]
 22216              	.L83:
 195:../src/lcd1202/lcd1202.c ****     for(r = 0; r<3; r++)
 22217              		.loc 1 195 0 is_stmt 0 discriminator 1
 22218 00da FB7C     		ldrb	r3, [r7, #19]	@ zero_extendqisi2
 22219 00dc 022B     		cmp	r3, #2
 22220 00de ABD9     		bls	.L87
 22221              	.L88:
 206:../src/lcd1202/lcd1202.c ****         }
 207:../src/lcd1202/lcd1202.c ****     }
 208:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 22222              		.loc 1 208 0 is_stmt 1 discriminator 1
 22223 00e0 0A4B     		ldr	r3, .L89+12
 22224 00e2 1B88     		ldrh	r3, [r3, #0]	@ movhi
 22225 00e4 9BB2     		uxth	r3, r3
 22226 00e6 03F04003 		and	r3, r3, #64
 22227 00ea 002B     		cmp	r3, #0
 22228 00ec F8D0     		beq	.L88
 22229              		.loc 1 208 0 is_stmt 0 discriminator 2
 22230 00ee 054B     		ldr	r3, .L89+4
 22231 00f0 4FF00202 		mov	r2, #2
 22232 00f4 1A61     		str	r2, [r3, #16]
 209:../src/lcd1202/lcd1202.c **** }
 22233              		.loc 1 209 0 is_stmt 1 discriminator 2
 22234 00f6 07F11807 		add	r7, r7, #24
 22235 00fa BD46     		mov	sp, r7
 22236 00fc 80BD     		pop	{r7, pc}
 22237              	.L90:
 22238 00fe 00BF     		.align	2
 22239              	.L89:
 22240 0100 00000000 		.word	fnt_libera_24x14_bits
 22241 0104 00080140 		.word	1073809408
 22242 0108 00000000 		.word	lcd_flags
 22243 010c 00440040 		.word	1073759232
 22244              		.cfi_endproc
 22245              	.LFE44:
 22247              		.section	.text.lcd_big_str,"ax",%progbits
 22248              		.align	2
 22249              		.global	lcd_big_str
 22250              		.thumb
 22251              		.thumb_func
 22253              	lcd_big_str:
 22254              	.LFB45:
 210:../src/lcd1202/lcd1202.c **** 
 211:../src/lcd1202/lcd1202.c **** void lcd_big_str(uint8_t row, uint8_t col, const char* str)
 212:../src/lcd1202/lcd1202.c **** {
 22255              		.loc 1 212 0
 22256              		.cfi_startproc
 22257              		@ args = 0, pretend = 0, frame = 16
 22258              		@ frame_needed = 1, uses_anonymous_args = 0
 22259 0000 80B5     		push	{r7, lr}
 22260              	.LCFI45:
 22261              		.cfi_def_cfa_offset 8
 22262 0002 84B0     		sub	sp, sp, #16
 22263              	.LCFI46:
 22264              		.cfi_def_cfa_offset 24
 22265 0004 00AF     		add	r7, sp, #0
 22266              		.cfi_offset 14, -4
 22267              		.cfi_offset 7, -8
 22268              	.LCFI47:
 22269              		.cfi_def_cfa_register 7
 22270 0006 0B46     		mov	r3, r1
 22271 0008 3A60     		str	r2, [r7, #0]
 22272 000a 0246     		mov	r2, r0
 22273 000c FA71     		strb	r2, [r7, #7]
 22274 000e BB71     		strb	r3, [r7, #6]
 213:../src/lcd1202/lcd1202.c ****     char c;
 214:../src/lcd1202/lcd1202.c ****     while((c = *str++) != 0)
 22275              		.loc 1 214 0
 22276 0010 0EE0     		b	.L92
 22277              	.L94:
 215:../src/lcd1202/lcd1202.c ****     {
 216:../src/lcd1202/lcd1202.c ****         lcd_char(row, col, c);
 22278              		.loc 1 216 0
 22279 0012 F979     		ldrb	r1, [r7, #7]	@ zero_extendqisi2
 22280 0014 BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 22281 0016 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 22282 0018 0846     		mov	r0, r1
 22283 001a 1146     		mov	r1, r2
 22284 001c 1A46     		mov	r2, r3
 22285 001e FFF7FEFF 		bl	lcd_char
 217:../src/lcd1202/lcd1202.c ****         col += fnt_libera_24x14_width;
 22286              		.loc 1 217 0
 22287 0022 BB79     		ldrb	r3, [r7, #6]
 22288 0024 03F11803 		add	r3, r3, #24
 22289 0028 BB71     		strb	r3, [r7, #6]
 218:../src/lcd1202/lcd1202.c ****         if(col >= lcdWidth()) return;
 22290              		.loc 1 218 0
 22291 002a BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22292 002c 5F2B     		cmp	r3, #95
 22293 002e 0FD8     		bhi	.L95
 22294              	.L92:
 214:../src/lcd1202/lcd1202.c ****     while((c = *str++) != 0)
 22295              		.loc 1 214 0 discriminator 1
 22296 0030 3B68     		ldr	r3, [r7, #0]
 22297 0032 1B78     		ldrb	r3, [r3, #0]
 22298 0034 FB73     		strb	r3, [r7, #15]
 22299 0036 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 22300 0038 002B     		cmp	r3, #0
 22301 003a 0CBF     		ite	eq
 22302 003c 0023     		moveq	r3, #0
 22303 003e 0123     		movne	r3, #1
 22304 0040 DBB2     		uxtb	r3, r3
 22305 0042 3A68     		ldr	r2, [r7, #0]
 22306 0044 02F10102 		add	r2, r2, #1
 22307 0048 3A60     		str	r2, [r7, #0]
 22308 004a 002B     		cmp	r3, #0
 22309 004c E1D1     		bne	.L94
 22310 004e 00E0     		b	.L91
 22311              	.L95:
 22312              		.loc 1 218 0
 22313 0050 00BF     		nop
 22314              	.L91:
 219:../src/lcd1202/lcd1202.c ****     }
 220:../src/lcd1202/lcd1202.c **** }
 22315              		.loc 1 220 0
 22316 0052 07F11007 		add	r7, r7, #16
 22317 0056 BD46     		mov	sp, r7
 22318 0058 80BD     		pop	{r7, pc}
 22319              		.cfi_endproc
 22320              	.LFE45:
 22322 005a 00BF     		.section	.text.lcd_big_str_center,"ax",%progbits
 22323              		.align	2
 22324              		.global	lcd_big_str_center
 22325              		.thumb
 22326              		.thumb_func
 22328              	lcd_big_str_center:
 22329              	.LFB46:
 221:../src/lcd1202/lcd1202.c **** 
 222:../src/lcd1202/lcd1202.c **** void lcd_big_str_center(uint8_t row, const char* str)
 223:../src/lcd1202/lcd1202.c **** {
 22330              		.loc 1 223 0
 22331              		.cfi_startproc
 22332              		@ args = 0, pretend = 0, frame = 8
 22333              		@ frame_needed = 1, uses_anonymous_args = 0
 22334 0000 80B5     		push	{r7, lr}
 22335              	.LCFI48:
 22336              		.cfi_def_cfa_offset 8
 22337 0002 82B0     		sub	sp, sp, #8
 22338              	.LCFI49:
 22339              		.cfi_def_cfa_offset 16
 22340 0004 00AF     		add	r7, sp, #0
 22341              		.cfi_offset 14, -4
 22342              		.cfi_offset 7, -8
 22343              	.LCFI50:
 22344              		.cfi_def_cfa_register 7
 22345 0006 0346     		mov	r3, r0
 22346 0008 3960     		str	r1, [r7, #0]
 22347 000a FB71     		strb	r3, [r7, #7]
 224:../src/lcd1202/lcd1202.c ****     lcd_big_str(row,
 225:../src/lcd1202/lcd1202.c ****         (lcdWidth()-strlen(str)*fnt_libera_24x14_width)>>1,
 22348              		.loc 1 225 0
 22349 000c 3868     		ldr	r0, [r7, #0]
 22350 000e FFF7FEFF 		bl	strlen
 22351 0012 0246     		mov	r2, r0
 22352 0014 1346     		mov	r3, r2
 22353 0016 4FEA4303 		lsl	r3, r3, #1
 22354 001a 9B18     		adds	r3, r3, r2
 22355 001c 4FEAC303 		lsl	r3, r3, #3
 22356 0020 C3F16003 		rsb	r3, r3, #96
 22357 0024 4FEA5303 		lsr	r3, r3, #1
 224:../src/lcd1202/lcd1202.c ****     lcd_big_str(row,
 22358              		.loc 1 224 0
 22359 0028 DBB2     		uxtb	r3, r3
 22360 002a FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 22361 002c 1046     		mov	r0, r2
 22362 002e 1946     		mov	r1, r3
 22363 0030 3A68     		ldr	r2, [r7, #0]
 22364 0032 FFF7FEFF 		bl	lcd_big_str
 226:../src/lcd1202/lcd1202.c ****         str);
 227:../src/lcd1202/lcd1202.c **** }
 22365              		.loc 1 227 0
 22366 0036 07F10807 		add	r7, r7, #8
 22367 003a BD46     		mov	sp, r7
 22368 003c 80BD     		pop	{r7, pc}
 22369              		.cfi_endproc
 22370              	.LFE46:
 22372 003e 00BF     		.section	.text.lcd_image,"ax",%progbits
 22373              		.align	2
 22374              		.global	lcd_image
 22375              		.thumb
 22376              		.thumb_func
 22378              	lcd_image:
 22379              	.LFB47:
 228:../src/lcd1202/lcd1202.c **** 
 229:../src/lcd1202/lcd1202.c **** void lcd_image(uint8_t row, uint8_t col,
 230:../src/lcd1202/lcd1202.c ****         uint8_t height, uint8_t widht,
 231:../src/lcd1202/lcd1202.c ****         const uint8_t* img)
 232:../src/lcd1202/lcd1202.c **** {
 22380              		.loc 1 232 0
 22381              		.cfi_startproc
 22382              		@ args = 4, pretend = 0, frame = 16
 22383              		@ frame_needed = 1, uses_anonymous_args = 0
 22384 0000 80B5     		push	{r7, lr}
 22385              	.LCFI51:
 22386              		.cfi_def_cfa_offset 8
 22387 0002 84B0     		sub	sp, sp, #16
 22388              	.LCFI52:
 22389              		.cfi_def_cfa_offset 24
 22390 0004 00AF     		add	r7, sp, #0
 22391              		.cfi_offset 14, -4
 22392              		.cfi_offset 7, -8
 22393              	.LCFI53:
 22394              		.cfi_def_cfa_register 7
 22395 0006 F871     		strb	r0, [r7, #7]
 22396 0008 B971     		strb	r1, [r7, #6]
 22397 000a 7A71     		strb	r2, [r7, #5]
 22398 000c 3B71     		strb	r3, [r7, #4]
 233:../src/lcd1202/lcd1202.c ****     uint8_t r, c;
 234:../src/lcd1202/lcd1202.c ****     lcd_cs_mark();
 22399              		.loc 1 234 0
 22400 000e 344B     		ldr	r3, .L104
 22401 0010 4FF00202 		mov	r2, #2
 22402 0014 5A61     		str	r2, [r3, #20]
 235:../src/lcd1202/lcd1202.c ****     for(r = 0; r < height; r++)
 22403              		.loc 1 235 0
 22404 0016 4FF00003 		mov	r3, #0
 22405 001a FB73     		strb	r3, [r7, #15]
 22406 001c 4DE0     		b	.L98
 22407              	.L102:
 236:../src/lcd1202/lcd1202.c ****     {
 237:../src/lcd1202/lcd1202.c ****         lcd_set_row(row+r);
 22408              		.loc 1 237 0
 22409 001e FA79     		ldrb	r2, [r7, #7]
 22410 0020 FB7B     		ldrb	r3, [r7, #15]
 22411 0022 D318     		adds	r3, r2, r3
 22412 0024 DBB2     		uxtb	r3, r3
 22413 0026 DBB2     		uxtb	r3, r3
 22414 0028 03F00F03 		and	r3, r3, #15
 22415 002c DBB2     		uxtb	r3, r3
 22416 002e 63F04F03 		orn	r3, r3, #79
 22417 0032 DBB2     		uxtb	r3, r3
 22418 0034 DBB2     		uxtb	r3, r3
 22419 0036 1846     		mov	r0, r3
 22420 0038 4FF00001 		mov	r1, #0
 22421 003c FFF7FEFF 		bl	lcd_write_byte
 238:../src/lcd1202/lcd1202.c ****         lcd_set_col(col);
 22422              		.loc 1 238 0
 22423 0040 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22424 0042 4FEA1313 		lsr	r3, r3, #4
 22425 0046 DBB2     		uxtb	r3, r3
 22426 0048 43F01003 		orr	r3, r3, #16
 22427 004c DBB2     		uxtb	r3, r3
 22428 004e 1846     		mov	r0, r3
 22429 0050 4FF00001 		mov	r1, #0
 22430 0054 FFF7FEFF 		bl	lcd_write_byte
 22431 0058 BB79     		ldrb	r3, [r7, #6]
 22432 005a 03F00F03 		and	r3, r3, #15
 22433 005e DBB2     		uxtb	r3, r3
 22434 0060 1846     		mov	r0, r3
 22435 0062 4FF00001 		mov	r1, #0
 22436 0066 FFF7FEFF 		bl	lcd_write_byte
 239:../src/lcd1202/lcd1202.c ****         for(c = 0; c < widht; c++)
 22437              		.loc 1 239 0
 22438 006a 4FF00003 		mov	r3, #0
 22439 006e BB73     		strb	r3, [r7, #14]
 22440 0070 1BE0     		b	.L99
 22441              	.L101:
 22442              	.LBB5:
 240:../src/lcd1202/lcd1202.c ****         {
 241:../src/lcd1202/lcd1202.c ****             uint8_t b = *img++;
 22443              		.loc 1 241 0
 22444 0072 BB69     		ldr	r3, [r7, #24]
 22445 0074 1B78     		ldrb	r3, [r3, #0]
 22446 0076 7B73     		strb	r3, [r7, #13]
 22447 0078 BB69     		ldr	r3, [r7, #24]
 22448 007a 03F10103 		add	r3, r3, #1
 22449 007e BB61     		str	r3, [r7, #24]
 242:../src/lcd1202/lcd1202.c ****             if(lcd_flags.inverse_char) b = ~b;
 22450              		.loc 1 242 0
 22451 0080 184B     		ldr	r3, .L104+4
 22452 0082 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 22453 0084 03F00103 		and	r3, r3, #1
 22454 0088 DBB2     		uxtb	r3, r3
 22455 008a 002B     		cmp	r3, #0
 22456 008c 03D0     		beq	.L100
 22457              		.loc 1 242 0 is_stmt 0 discriminator 1
 22458 008e 7B7B     		ldrb	r3, [r7, #13]
 22459 0090 6FEA0303 		mvn	r3, r3
 22460 0094 7B73     		strb	r3, [r7, #13]
 22461              	.L100:
 243:../src/lcd1202/lcd1202.c ****             lcd_write_byte(b, 1);
 22462              		.loc 1 243 0 is_stmt 1
 22463 0096 7B7B     		ldrb	r3, [r7, #13]	@ zero_extendqisi2
 22464 0098 1846     		mov	r0, r3
 22465 009a 4FF00101 		mov	r1, #1
 22466 009e FFF7FEFF 		bl	lcd_write_byte
 22467              	.LBE5:
 239:../src/lcd1202/lcd1202.c ****         for(c = 0; c < widht; c++)
 22468              		.loc 1 239 0
 22469 00a2 BB7B     		ldrb	r3, [r7, #14]
 22470 00a4 03F10103 		add	r3, r3, #1
 22471 00a8 BB73     		strb	r3, [r7, #14]
 22472              	.L99:
 239:../src/lcd1202/lcd1202.c ****         for(c = 0; c < widht; c++)
 22473              		.loc 1 239 0 is_stmt 0 discriminator 1
 22474 00aa BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 22475 00ac 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 22476 00ae 9A42     		cmp	r2, r3
 22477 00b0 DFD3     		bcc	.L101
 235:../src/lcd1202/lcd1202.c ****     for(r = 0; r < height; r++)
 22478              		.loc 1 235 0 is_stmt 1
 22479 00b2 FB7B     		ldrb	r3, [r7, #15]
 22480 00b4 03F10103 		add	r3, r3, #1
 22481 00b8 FB73     		strb	r3, [r7, #15]
 22482              	.L98:
 235:../src/lcd1202/lcd1202.c ****     for(r = 0; r < height; r++)
 22483              		.loc 1 235 0 is_stmt 0 discriminator 1
 22484 00ba FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 22485 00bc 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 22486 00be 9A42     		cmp	r2, r3
 22487 00c0 ADD3     		bcc	.L102
 22488              	.L103:
 244:../src/lcd1202/lcd1202.c ****         }
 245:../src/lcd1202/lcd1202.c ****     }
 246:../src/lcd1202/lcd1202.c ****     lcd_cs_release();
 22489              		.loc 1 246 0 is_stmt 1 discriminator 1
 22490 00c2 094B     		ldr	r3, .L104+8
 22491 00c4 1B88     		ldrh	r3, [r3, #0]	@ movhi
 22492 00c6 9BB2     		uxth	r3, r3
 22493 00c8 03F04003 		and	r3, r3, #64
 22494 00cc 002B     		cmp	r3, #0
 22495 00ce F8D0     		beq	.L103
 22496              		.loc 1 246 0 is_stmt 0 discriminator 2
 22497 00d0 034B     		ldr	r3, .L104
 22498 00d2 4FF00202 		mov	r2, #2
 22499 00d6 1A61     		str	r2, [r3, #16]
 247:../src/lcd1202/lcd1202.c **** }
 22500              		.loc 1 247 0 is_stmt 1 discriminator 2
 22501 00d8 07F11007 		add	r7, r7, #16
 22502 00dc BD46     		mov	sp, r7
 22503 00de 80BD     		pop	{r7, pc}
 22504              	.L105:
 22505              		.align	2
 22506              	.L104:
 22507 00e0 00080140 		.word	1073809408
 22508 00e4 00000000 		.word	lcd_flags
 22509 00e8 00440040 		.word	1073759232
 22510              		.cfi_endproc
 22511              	.LFE47:
 22513              		.section	.text.lcd_update,"ax",%progbits
 22514              		.align	2
 22515              		.global	lcd_update
 22516              		.thumb
 22517              		.thumb_func
 22519              	lcd_update:
 22520              	.LFB48:
 248:../src/lcd1202/lcd1202.c **** 
 249:../src/lcd1202/lcd1202.c **** void lcd_update (void)
 250:../src/lcd1202/lcd1202.c **** {
 22521              		.loc 1 250 0
 22522              		.cfi_startproc
 22523              		@ args = 0, pretend = 0, frame = 0
 22524              		@ frame_needed = 1, uses_anonymous_args = 0
 22525 0000 80B5     		push	{r7, lr}
 22526              	.LCFI54:
 22527              		.cfi_def_cfa_offset 8
 22528 0002 82B0     		sub	sp, sp, #8
 22529              	.LCFI55:
 22530              		.cfi_def_cfa_offset 16
 22531 0004 02AF     		add	r7, sp, #8
 22532              		.cfi_offset 14, -4
 22533              		.cfi_offset 7, -8
 22534              	.LCFI56:
 22535              		.cfi_def_cfa 7, 8
 251:../src/lcd1202/lcd1202.c **** 	lcd_image(0, 0, 8, 96, LcdCache);
 22536              		.loc 1 251 0
 22537 0006 074B     		ldr	r3, .L107
 22538 0008 0093     		str	r3, [sp, #0]
 22539 000a 4FF00000 		mov	r0, #0
 22540 000e 4FF00001 		mov	r1, #0
 22541 0012 4FF00802 		mov	r2, #8
 22542 0016 4FF06003 		mov	r3, #96
 22543 001a FFF7FEFF 		bl	lcd_image
 252:../src/lcd1202/lcd1202.c **** }
 22544              		.loc 1 252 0
 22545 001e BD46     		mov	sp, r7
 22546 0020 80BD     		pop	{r7, pc}
 22547              	.L108:
 22548 0022 00BF     		.align	2
 22549              	.L107:
 22550 0024 00000000 		.word	LcdCache
 22551              		.cfi_endproc
 22552              	.LFE48:
 22554              		.section	.text.lcd_pixel,"ax",%progbits
 22555              		.align	2
 22556              		.global	lcd_pixel
 22557              		.thumb
 22558              		.thumb_func
 22560              	lcd_pixel:
 22561              	.LFB49:
 253:../src/lcd1202/lcd1202.c **** 
 254:../src/lcd1202/lcd1202.c **** uint8_t lcd_pixel ( uint8_t x, uint8_t y, LcdPixelMode mode )
 255:../src/lcd1202/lcd1202.c **** {
 22562              		.loc 1 255 0
 22563              		.cfi_startproc
 22564              		@ args = 0, pretend = 0, frame = 24
 22565              		@ frame_needed = 1, uses_anonymous_args = 0
 22566              		@ link register save eliminated.
 22567 0000 80B4     		push	{r7}
 22568              	.LCFI57:
 22569              		.cfi_def_cfa_offset 4
 22570 0002 87B0     		sub	sp, sp, #28
 22571              	.LCFI58:
 22572              		.cfi_def_cfa_offset 32
 22573 0004 00AF     		add	r7, sp, #0
 22574              		.cfi_offset 7, -4
 22575              	.LCFI59:
 22576              		.cfi_def_cfa_register 7
 22577 0006 1346     		mov	r3, r2
 22578 0008 0246     		mov	r2, r0
 22579 000a FA71     		strb	r2, [r7, #7]
 22580 000c 0A46     		mov	r2, r1
 22581 000e BA71     		strb	r2, [r7, #6]
 22582 0010 7B71     		strb	r3, [r7, #5]
 256:../src/lcd1202/lcd1202.c ****     int  index;
 257:../src/lcd1202/lcd1202.c ****     uint8_t  offset;
 258:../src/lcd1202/lcd1202.c ****     uint8_t  data;
 259:../src/lcd1202/lcd1202.c **** 
 260:../src/lcd1202/lcd1202.c ****     // Çàùèòà îò âûõîäà çà ïðåäåëû
 261:../src/lcd1202/lcd1202.c ****     if ( x >= lcdWidth() || y >= lcdHeight()) return -1;
 22583              		.loc 1 261 0
 22584 0012 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 22585 0014 5F2B     		cmp	r3, #95
 22586 0016 02D8     		bhi	.L110
 22587              		.loc 1 261 0 is_stmt 0 discriminator 2
 22588 0018 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22589 001a 432B     		cmp	r3, #67
 22590 001c 02D9     		bls	.L111
 22591              	.L110:
 22592              		.loc 1 261 0 discriminator 1
 22593 001e 4FF0FF03 		mov	r3, #255
 22594 0022 57E0     		b	.L112
 22595              	.L111:
 262:../src/lcd1202/lcd1202.c **** 
 263:../src/lcd1202/lcd1202.c ****     // Ïåðåñ÷åò èíäåêñà è ñìåùåíèÿ
 264:../src/lcd1202/lcd1202.c ****     index = ( ( y / 8 ) * lcdWidth() ) + x;
 22596              		.loc 1 264 0 is_stmt 1
 22597 0024 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 22598 0026 4FEAD303 		lsr	r3, r3, #3
 22599 002a DBB2     		uxtb	r3, r3
 22600 002c 1A46     		mov	r2, r3
 22601 002e 1346     		mov	r3, r2
 22602 0030 4FEA4303 		lsl	r3, r3, #1
 22603 0034 9B18     		adds	r3, r3, r2
 22604 0036 4FEA4313 		lsl	r3, r3, #5
 22605 003a 1A46     		mov	r2, r3
 22606 003c FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
