   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 21931 0026 A3       		.byte	-93
 21932 0027 12       		.byte	18
 21933 0028 D0       		.byte	-48
 21934 0029 11       		.byte	17
 21935 002a 70       		.byte	112
 21936 002b 08       		.byte	8
 21937 002c A3       		.byte	-93
 21938 002d 0E       		.byte	14
 21939 002e D0       		.byte	-48
 21940 002f 11       		.byte	17
 21941 0030 60       		.byte	96
 21942 0031 40       		.byte	64
 21943 0032 F0       		.byte	-16
 21944 0033 15       		.byte	21
 21945 0034 F0       		.byte	-16
 21946 0035 07       		.byte	7
 21947 0036 30       		.byte	48
 21948 0037 00       		.byte	0
 21949 0038 12       		.byte	18
 21950 0039 34       		.byte	52
 21951 003a C6       		.byte	-58
 21952 003b 0F       		.byte	15
 21953 003c 67       		.byte	103
 21954 003d 1E       		.byte	30
 21955 003e 68       		.byte	104
 21956 003f 01       		.byte	1
 21957 0040 69       		.byte	105
 21958 0041 FF       		.byte	-1
 21959 0042 A3       		.byte	-93
 21960 0043 0E       		.byte	14
 21961 0044 D6       		.byte	-42
 21962 0045 71       		.byte	113
 21963 0046 A3       		.byte	-93
 21964 0047 10       		.byte	16
 21965 0048 DC       		.byte	-36
 21966 0049 D1       		.byte	-47
 21967 004a 60       		.byte	96
 21968 004b 04       		.byte	4
 21969 004c E0       		.byte	-32
 21970 004d A1       		.byte	-95
 21971 004e 7C       		.byte	124
 21972 004f FE       		.byte	-2
 21973 0050 60       		.byte	96
 21974 0051 06       		.byte	6
 21975 0052 E0       		.byte	-32
 21976 0053 A1       		.byte	-95
 21977 0054 7C       		.byte	124
 21978 0055 02       		.byte	2
 21979 0056 60       		.byte	96
 21980 0057 3F       		.byte	63
 21981 0058 8C       		.byte	-116
 21982 0059 02       		.byte	2
 21983 005a DC       		.byte	-36
 21984 005b D1       		.byte	-47
 21985 005c A3       		.byte	-93
 21986 005d 0E       		.byte	14
 21987 005e D6       		.byte	-42
 21988 005f 71       		.byte	113
 21989 0060 86       		.byte	-122
 21990 0061 84       		.byte	-124
 21991 0062 87       		.byte	-121
 21992 0063 94       		.byte	-108
 21993 0064 60       		.byte	96
 21994 0065 3F       		.byte	63
 21995 0066 86       		.byte	-122
 21996 0067 02       		.byte	2
 21997 0068 61       		.byte	97
 21998 0069 1F       		.byte	31
 21999 006a 87       		.byte	-121
 22000 006b 12       		.byte	18
 22001 006c 47       		.byte	71
 22002 006d 1F       		.byte	31
 22003 006e 12       		.byte	18
 22004 006f AC       		.byte	-84
 22005 0070 46       		.byte	70
 22006 0071 00       		.byte	0
 22007 0072 68       		.byte	104
 22008 0073 01       		.byte	1
 22009 0074 46       		.byte	70
 22010 0075 3F       		.byte	63
 22011 0076 68       		.byte	104
 22012 0077 FF       		.byte	-1
 22013 0078 47       		.byte	71
 22014 0079 00       		.byte	0
 22015 007a 69       		.byte	105
 22016 007b 01       		.byte	1
 22017 007c D6       		.byte	-42
 22018 007d 71       		.byte	113
 22019 007e 3F       		.byte	63
 22020 007f 01       		.byte	1
 22021 0080 12       		.byte	18
 22022 0081 AA       		.byte	-86
 22023 0082 47       		.byte	71
 22024 0083 1F       		.byte	31
 22025 0084 12       		.byte	18
 22026 0085 AA       		.byte	-86
 22027 0086 60       		.byte	96
 22028 0087 05       		.byte	5
 22029 0088 80       		.byte	-128
 22030 0089 75       		.byte	117
 22031 008a 3F       		.byte	63
 22032 008b 00       		.byte	0
 22033 008c 12       		.byte	18
 22034 008d AA       		.byte	-86
 22035 008e 60       		.byte	96
 22036 008f 01       		.byte	1
 22037 0090 F0       		.byte	-16
 22038 0091 18       		.byte	24
 22039 0092 80       		.byte	-128
 22040 0093 60       		.byte	96
 22041 0094 61       		.byte	97
 22042 0095 FC       		.byte	-4
 22043 0096 80       		.byte	-128
 22044 0097 12       		.byte	18
 22045 0098 A3       		.byte	-93
 22046 0099 0C       		.byte	12
 22047 009a D0       		.byte	-48
 22048 009b 71       		.byte	113
 22049 009c 60       		.byte	96
 22050 009d FE       		.byte	-2
 22051 009e 89       		.byte	-119
 22052 009f 03       		.byte	3
 22053 00a0 22       		.byte	34
 22054 00a1 F6       		.byte	-10
 22055 00a2 75       		.byte	117
 22056 00a3 01       		.byte	1
 22057 00a4 22       		.byte	34
 22058 00a5 F6       		.byte	-10
 22059 00a6 45       		.byte	69
 22060 00a7 60       		.byte	96
 22061 00a8 12       		.byte	18
 22062 00a9 DE       		.byte	-34
 22063 00aa 12       		.byte	18
 22064 00ab 46       		.byte	70
 22065 00ac 69       		.byte	105
 22066 00ad FF       		.byte	-1
 22067 00ae 80       		.byte	-128
 22068 00af 60       		.byte	96
 22069 00b0 80       		.byte	-128
 22070 00b1 C5       		.byte	-59
 22071 00b2 3F       		.byte	63
 22072 00b3 01       		.byte	1
 22073 00b4 12       		.byte	18
 22074 00b5 CA       		.byte	-54
 22075 00b6 61       		.byte	97
 22076 00b7 02       		.byte	2
 22077 00b8 80       		.byte	-128
 22078 00b9 15       		.byte	21
 22079 00ba 3F       		.byte	63
 22080 00bb 01       		.byte	1
 22081 00bc 12       		.byte	18
 22082 00bd E0       		.byte	-32
 22083 00be 80       		.byte	-128
 22084 00bf 15       		.byte	21
 22085 00c0 3F       		.byte	63
 22086 00c1 01       		.byte	1
 22087 00c2 12       		.byte	18
 22088 00c3 EE       		.byte	-18
 22089 00c4 80       		.byte	-128
 22090 00c5 15       		.byte	21
 22091 00c6 3F       		.byte	63
 22092 00c7 01       		.byte	1
 22093 00c8 12       		.byte	18
 22094 00c9 E8       		.byte	-24
 22095 00ca 60       		.byte	96
 22096 00cb 20       		.byte	32
 22097 00cc F0       		.byte	-16
 22098 00cd 18       		.byte	24
 22099 00ce A3       		.byte	-93
 22100 00cf 0E       		.byte	14
 22101 00d0 7E       		.byte	126
 22102 00d1 FF       		.byte	-1
 22103 00d2 80       		.byte	-128
 22104 00d3 E0       		.byte	-32
 22105 00d4 80       		.byte	-128
 22106 00d5 04       		.byte	4
 22107 00d6 61       		.byte	97
 22108 00d7 00       		.byte	0
 22109 00d8 D0       		.byte	-48
 22110 00d9 11       		.byte	17
 22111 00da 3E       		.byte	62
 22112 00db 00       		.byte	0
 22113 00dc 12       		.byte	18
 22114 00dd 30       		.byte	48
 22115 00de 12       		.byte	18
 22116 00df DE       		.byte	-34
 22117 00e0 78       		.byte	120
 22118 00e1 FF       		.byte	-1
 22119 00e2 48       		.byte	72
 22120 00e3 FE       		.byte	-2
 22121 00e4 68       		.byte	104
 22122 00e5 FF       		.byte	-1
 22123 00e6 12       		.byte	18
 22124 00e7 EE       		.byte	-18
 22125 00e8 78       		.byte	120
 22126 00e9 01       		.byte	1
 22127 00ea 48       		.byte	72
 22128 00eb 02       		.byte	2
 22129 00ec 68       		.byte	104
 22130 00ed 01       		.byte	1
 22131 00ee 60       		.byte	96
 22132 00ef 04       		.byte	4
 22133 00f0 F0       		.byte	-16
 22134 00f1 18       		.byte	24
 22135 00f2 69       		.byte	105
 22136 00f3 FF       		.byte	-1
 22137 00f4 12       		.byte	18
 22138 00f5 70       		.byte	112
 22139 00f6 A3       		.byte	-93
 22140 00f7 14       		.byte	20
 22141 00f8 F5       		.byte	-11
 22142 00f9 33       		.byte	51
 22143 00fa F2       		.byte	-14
 22144 00fb 65       		.byte	101
 22145 00fc F1       		.byte	-15
 22146 00fd 29       		.byte	41
 22147 00fe 63       		.byte	99
 22148 00ff 37       		.byte	55
 22149 0100 64       		.byte	100
 22150 0101 00       		.byte	0
 22151 0102 D3       		.byte	-45
 22152 0103 45       		.byte	69
 22153 0104 73       		.byte	115
 22154 0105 05       		.byte	5
 22155 0106 F2       		.byte	-14
 22156 0107 29       		.byte	41
 22157 0108 D3       		.byte	-45
 22158 0109 45       		.byte	69
 22159 010a 00       		.byte	0
 22160 010b EE       		.byte	-18
 22161 010c E0       		.byte	-32
 22162 010d 00       		.byte	0
 22163 010e 80       		.byte	-128
 22164 010f 00       		.byte	0
 22165 0110 FC       		.byte	-4
 22166 0111 00       		.byte	0
 22167 0112 AA       		.byte	-86
 22168 0113 00       		.byte	0
 22169 0114 00       		.byte	0
 22170 0115 00       		.byte	0
 22171 0116 00       		.byte	0
 22172 0117 00       		.byte	0
 22173              		.section	.rodata.WIPEOFF,"a",%progbits
 22174              		.align	2
 22177              	WIPEOFF:
 22178 0000 A2       		.byte	-94
 22179 0001 CC       		.byte	-52
 22180 0002 6A       		.byte	106
 22181 0003 07       		.byte	7
 22182 0004 61       		.byte	97
 22183 0005 00       		.byte	0
 22184 0006 6B       		.byte	107
 22185 0007 08       		.byte	8
 22186 0008 60       		.byte	96
 22187 0009 00       		.byte	0
 22188 000a D0       		.byte	-48
 22189 000b 11       		.byte	17
 22190 000c 70       		.byte	112
 22191 000d 08       		.byte	8
 22192 000e 7B       		.byte	123
 22193 000f FF       		.byte	-1
 22194 0010 3B       		.byte	59
 22195 0011 00       		.byte	0
 22196 0012 12       		.byte	18
 22197 0013 0A       		.byte	10
 22198 0014 71       		.byte	113
 22199 0015 04       		.byte	4
 22200 0016 7A       		.byte	122
 22201 0017 FF       		.byte	-1
 22202 0018 3A       		.byte	58
 22203 0019 00       		.byte	0
 22204 001a 12       		.byte	18
 22205 001b 06       		.byte	6
 22206 001c 66       		.byte	102
 22207 001d 00       		.byte	0
 22208 001e 67       		.byte	103
 22209 001f 10       		.byte	16
 22210 0020 A2       		.byte	-94
 22211 0021 CD       		.byte	-51
 22212 0022 60       		.byte	96
 22213 0023 20       		.byte	32
 22214 0024 61       		.byte	97
 22215 0025 1E       		.byte	30
 22216 0026 D0       		.byte	-48
 22217 0027 11       		.byte	17
 22218 0028 63       		.byte	99
 22219 0029 1D       		.byte	29
 22220 002a 62       		.byte	98
 22221 002b 3F       		.byte	63
 22222 002c 82       		.byte	-126
 22223 002d 02       		.byte	2
 22224 002e 77       		.byte	119
 22225 002f FF       		.byte	-1
 22226 0030 47       		.byte	71
 22227 0031 00       		.byte	0
 22228 0032 12       		.byte	18
 22229 0033 AA       		.byte	-86
 22230 0034 FF       		.byte	-1
 22231 0035 0A       		.byte	10
 22232 0036 A2       		.byte	-94
 22233 0037 CB       		.byte	-53
 22234 0038 D2       		.byte	-46
 22235 0039 31       		.byte	49
 22236 003a 65       		.byte	101
 22237 003b FF       		.byte	-1
 22238 003c C4       		.byte	-60
 22239 003d 01       		.byte	1
 22240 003e 34       		.byte	52
 22241 003f 01       		.byte	1
 22242 0040 64       		.byte	100
 22243 0041 FF       		.byte	-1
 22244 0042 A2       		.byte	-94
 22245 0043 CD       		.byte	-51
 22246 0044 6C       		.byte	108
 22247 0045 00       		.byte	0
 22248 0046 6E       		.byte	110
 22249 0047 04       		.byte	4
 22250 0048 EE       		.byte	-18
 22251 0049 A1       		.byte	-95
 22252 004a 6C       		.byte	108
 22253 004b FF       		.byte	-1
 22254 004c 6E       		.byte	110
 22255 004d 06       		.byte	6
 22256 004e EE       		.byte	-18
 22257 004f A1       		.byte	-95
 22258 0050 6C       		.byte	108
 22259 0051 01       		.byte	1
 22260 0052 D0       		.byte	-48
 22261 0053 11       		.byte	17
 22262 0054 80       		.byte	-128
 22263 0055 C4       		.byte	-60
 22264 0056 D0       		.byte	-48
 22265 0057 11       		.byte	17
 22266 0058 4F       		.byte	79
 22267 0059 01       		.byte	1
 22268 005a 12       		.byte	18
 22269 005b 98       		.byte	-104
 22270 005c 42       		.byte	66
 22271 005d 00       		.byte	0
 22272 005e 64       		.byte	100
 22273 005f 01       		.byte	1
 22274 0060 42       		.byte	66
 22275 0061 3F       		.byte	63
 22276 0062 64       		.byte	100
 22277 0063 FF       		.byte	-1
 22278 0064 43       		.byte	67
 22279 0065 00       		.byte	0
 22280 0066 65       		.byte	101
 22281 0067 01       		.byte	1
 22282 0068 43       		.byte	67
 22283 0069 1F       		.byte	31
 22284 006a 12       		.byte	18
 22285 006b A4       		.byte	-92
 22286 006c A2       		.byte	-94
 22287 006d CB       		.byte	-53
 22288 006e D2       		.byte	-46
 22289 006f 31       		.byte	49
 22290 0070 82       		.byte	-126
 22291 0071 44       		.byte	68
 22292 0072 83       		.byte	-125
 22293 0073 54       		.byte	84
 22294 0074 D2       		.byte	-46
 22295 0075 31       		.byte	49
 22296 0076 3F       		.byte	63
 22297 0077 01       		.byte	1
 22298 0078 12       		.byte	18
 22299 0079 42       		.byte	66
 22300 007a 43       		.byte	67
 22301 007b 1E       		.byte	30
 22302 007c 12       		.byte	18
 22303 007d 98       		.byte	-104
 22304 007e 6A       		.byte	106
 22305 007f 02       		.byte	2
 22306 0080 FA       		.byte	-6
 22307 0081 18       		.byte	24
 22308 0082 76       		.byte	118
 22309 0083 01       		.byte	1
 22310 0084 46       		.byte	70
 22311 0085 70       		.byte	112
 22312 0086 12       		.byte	18
 22313 0087 AA       		.byte	-86
 22314 0088 D2       		.byte	-46
 22315 0089 31       		.byte	49
 22316 008a C4       		.byte	-60
 22317 008b 01       		.byte	1
 22318 008c 34       		.byte	52
 22319 008d 01       		.byte	1
 22320 008e 64       		.byte	100
 22321 008f FF       		.byte	-1
 22322 0090 C5       		.byte	-59
 22323 0091 01       		.byte	1
 22324 0092 35       		.byte	53
 22325 0093 01       		.byte	1
 22326 0094 65       		.byte	101
 22327 0095 FF       		.byte	-1
 22328 0096 12       		.byte	18
 22329 0097 42       		.byte	66
 22330 0098 6A       		.byte	106
 22331 0099 03       		.byte	3
 22332 009a FA       		.byte	-6
 22333 009b 18       		.byte	24
 22334 009c A2       		.byte	-94
 22335 009d CB       		.byte	-53
 22336 009e D2       		.byte	-46
 22337 009f 31       		.byte	49
 22338 00a0 73       		.byte	115
 22339 00a1 FF       		.byte	-1
 22340 00a2 12       		.byte	18
 22341 00a3 36       		.byte	54
 22342 00a4 A2       		.byte	-94
 22343 00a5 CB       		.byte	-53
 22344 00a6 D2       		.byte	-46
 22345 00a7 31       		.byte	49
 22346 00a8 12       		.byte	18
 22347 00a9 28       		.byte	40
 22348 00aa A2       		.byte	-94
 22349 00ab CD       		.byte	-51
 22350 00ac D0       		.byte	-48
 22351 00ad 11       		.byte	17
 22352 00ae A2       		.byte	-94
 22353 00af F0       		.byte	-16
 22354 00b0 F6       		.byte	-10
 22355 00b1 33       		.byte	51
 22356 00b2 F2       		.byte	-14
 22357 00b3 65       		.byte	101
 22358 00b4 63       		.byte	99
 22359 00b5 18       		.byte	24
 22360 00b6 64       		.byte	100
 22361 00b7 1B       		.byte	27
 22362 00b8 F0       		.byte	-16
 22363 00b9 29       		.byte	41
 22364 00ba D3       		.byte	-45
 22365 00bb 45       		.byte	69
 22366 00bc 73       		.byte	115
 22367 00bd 05       		.byte	5
 22368 00be F1       		.byte	-15
 22369 00bf 29       		.byte	41
 22370 00c0 D3       		.byte	-45
 22371 00c1 45       		.byte	69
 22372 00c2 73       		.byte	115
 22373 00c3 05       		.byte	5
 22374 00c4 F2       		.byte	-14
 22375 00c5 29       		.byte	41
 22376 00c6 D3       		.byte	-45
 22377 00c7 45       		.byte	69
 22378 00c8 12       		.byte	18
 22379 00c9 C8       		.byte	-56
 22380 00ca 01       		.byte	1
 22381 00cb 80       		.byte	-128
 22382 00cc 44       		.byte	68
 22383 00cd FF       		.byte	-1
 22384 00ce 0000     		.section	.rodata.VBRIX,"a",%progbits
 22385              		.align	2
 22388              	VBRIX:
 22389 0000 00       		.byte	0
 22390 0001 E0       		.byte	-32
 22391 0002 23       		.byte	35
 22392 0003 B6       		.byte	-74
 22393 0004 60       		.byte	96
 22394 0005 07       		.byte	7
 22395 0006 E0       		.byte	-32
 22396 0007 9E       		.byte	-98
 22397 0008 12       		.byte	18
 22398 0009 04       		.byte	4
 22399 000a 68       		.byte	104
 22400 000b 00       		.byte	0
 22401 000c 67       		.byte	103
 22402 000d 03       		.byte	3
 22403 000e 23       		.byte	35
 22404 000f 46       		.byte	70
 22405 0010 22       		.byte	34
 22406 0011 4A       		.byte	74
 22407 0012 22       		.byte	34
 22408 0013 C0       		.byte	-64
 22409 0014 23       		.byte	35
 22410 0015 66       		.byte	102
 22411 0016 23       		.byte	35
 22412 0017 8A       		.byte	-118
 22413 0018 23       		.byte	35
 22414 0019 AC       		.byte	-84
 22415 001a F0       		.byte	-16
 22416 001b 0A       		.byte	10
 22417 001c 22       		.byte	34
 22418 001d 5A       		.byte	90
 22419 001e 22       		.byte	34
 22420 001f 5A       		.byte	90
 22421 0020 22       		.byte	34
 22422 0021 D0       		.byte	-48
 22423 0022 22       		.byte	34
 22424 0023 88       		.byte	-120
 22425 0024 3A       		.byte	58
 22426 0025 00       		.byte	0
 22427 0026 12       		.byte	18
 22428 0027 1C       		.byte	28
 22429 0028 6C       		.byte	108
 22430 0029 01       		.byte	1
 22431 002a 23       		.byte	35
 22432 002b AC       		.byte	-84
 22433 002c 77       		.byte	119
 22434 002d FF       		.byte	-1
 22435 002e 23       		.byte	35
 22436 002f AC       		.byte	-84
 22437 0030 60       		.byte	96
 22438 0031 78       		.byte	120
 22439 0032 F0       		.byte	-16
 22440 0033 15       		.byte	21
 22441 0034 F0       		.byte	-16
 22442 0035 07       		.byte	7
 22443 0036 30       		.byte	48
 22444 0037 00       		.byte	0
 22445 0038 12       		.byte	18
 22446 0039 34       		.byte	52
 22447 003a 37       		.byte	55
 22448 003b 00       		.byte	0
 22449 003c 12       		.byte	18
 22450 003d 1C       		.byte	28
 22451 003e 23       		.byte	35
 22452 003f AC       		.byte	-84
 22453 0040 60       		.byte	96
 22454 0041 07       		.byte	7
 22455 0042 E0       		.byte	-32
 22456 0043 9E       		.byte	-98
 22457 0044 12       		.byte	18
 22458 0045 42       		.byte	66
 22459 0046 12       		.byte	18
 22460 0047 0A       		.byte	10
 22461 0048 00       		.byte	0
 22462 0049 FD       		.byte	-3
 22463 004a 69       		.byte	105
 22464 004b 10       		.byte	16
 22465 004c 60       		.byte	96
 22466 004d 02       		.byte	2
 22467 004e A2       		.byte	-94
 22468 004f 54       		.byte	84
 22469 0050 D0       		.byte	-48
 22470 0051 95       		.byte	-107
 22471 0052 00       		.byte	0
 22472 0053 EE       		.byte	-18
 22473 0054 80       		.byte	-128
 22474 0055 80       		.byte	-128
 22475 0056 80       		.byte	-128
 22476 0057 80       		.byte	-128
 22477 0058 80       		.byte	-128
 22478 0059 00       		.byte	0
 22479 005a 60       		.byte	96
 22480 005b 01       		.byte	1
 22481 005c E0       		.byte	-32
 22482 005d A1       		.byte	-95
 22483 005e 12       		.byte	18
 22484 005f 68       		.byte	104
 22485 0060 60       		.byte	96
 22486 0061 04       		.byte	4
 22487 0062 E0       		.byte	-32
 22488 0063 A1       		.byte	-95
 22489 0064 12       		.byte	18
 22490 0065 72       		.byte	114
 22491 0066 00       		.byte	0
 22492 0067 EE       		.byte	-18
 22493 0068 80       		.byte	-128
 22494 0069 90       		.byte	-112
 22495 006a 70       		.byte	112
 22496 006b FF       		.byte	-1
 22497 006c 40       		.byte	64
 22498 006d 00       		.byte	0
 22499 006e 00       		.byte	0
 22500 006f EE       		.byte	-18
 22501 0070 12       		.byte	18
 22502 0071 7C       		.byte	124
 22503 0072 80       		.byte	-128
 22504 0073 90       		.byte	-112
 22505 0074 70       		.byte	112
 22506 0075 01       		.byte	1
 22507 0076 40       		.byte	64
 22508 0077 1B       		.byte	27
 22509 0078 00       		.byte	0
 22510 0079 EE       		.byte	-18
 22511 007a 12       		.byte	18
 22512 007b 7C       		.byte	124
 22513 007c 61       		.byte	97
 22514 007d 02       		.byte	2
 22515 007e A2       		.byte	-94
 22516 007f 54       		.byte	84
